259.92251607000003,1000
222.91381897000002,2000
182.70977396999996,3000
142.41314060000002,4000
99.15632142999998,5000
57.77727902000001,6000
11.507129359999999,7000
-10.293110059999998,8000
-10.290698889999998,9000
-10.349214359999998,10000
-10.02972273,11000
-10.00462323,12000
-9.900275,13000
-10.22421579,14000
-10.004935510000001,15000
-9.79053478,16000
-10.0346963,17000
-10.34384648,18000
-10.638140950000002,19000
-10.907951610000003,20000
-10.818204810000003,21000
-10.723954340000002,22000
-10.49589125,23000
-10.403007890000001,24000
-10.377189099999999,25000
-9.96848243,26000
-9.80148914,27000
-9.16976562,28000
-8.49137931,29000
-7.85811096,30000
-6.9907584,31000
-5.828120319999999,32000
-5.828120319999999,33000
-4.355365300000001,34000
-3.20731977,35000
-1.8833785100000002,36000
-1.8833785100000002,37000
0.031029510000000107,38000
0.031029510000000107,39000
2.24038958,40000
4.17283892,41000
5.34887117,42000
7.240561590000002,43000
8.520238780000001,44000
11.40678459,45000
12.685202510000002,46000
13.999989639999999,47000
16.40677922,48000
18.01018397,49000
19.45018393,50000
22.403465389999997,51000
25.25970773,52000
27.781991649999995,53000
29.62460701,54000
33.42721762000001,55000
35.19152504000001,56000
38.13535699000001,57000
42.00398124000001,58000
41.827870090000005,59000
41.827870090000005,60000
44.30824891,61000
46.07431197000001,62000
49.05814454,63000
52.221135430000004,64000
56.72102211000001,65000
59.905572310000004,66000
62.857246200000006,67000
65.35304046,68000
68.45112235,69000
74.12615871000001,70000
76.13877925000001,71000
81.72739461,72000
83.22112099999998,73000
87.35376732999997,74000
90.35113033999998,75000
93.45182443,76000
96.58960713999998,77000
99.55228168000002,78000
103.96527524000003,79000
107.50479424999999,80000
110.55871307000001,81000
113.60026269,82000
114.96179931,83000
118.22900334,84000
124.26188118,85000
126.50363591999998,86000
129.55025261999998,87000
132.47872506,88000
135.56097348999998,89000
138.57906004999998,90000
141.96927754,91000
143.7206925,92000
145.82975843,93000
147.75262224,94000
151.40846168000002,95000
151.89623156,96000
154.96216677,97000
157.50811176000002,98000
161.63100523,99000
164.51525379999998,100000
166.51158666,101000
169.08344291,102000
167.063469,103000
166.14400508999995,104000
167.70131077,105000
173.06357615000002,106000
175.93269697,107000
177.32526527000002,108000
180.24572673000003,109000
185.68004865999998,110000
188.54878177999998,111000
189.05153211,112000
194.53751051,113000
197.16990583999998,114000
200.02284749999998,115000
200.61584373999997,116000
202.98935425999997,117000
207.59670463000003,118000
209.42543100999998,119000
212.05766837,120000
214.80282974999997,121000
219.17908780000002,122000
220.20353572,123000
222.49368246999998,124000
225.10074498999998,125000
225.33540936,126000
226.93287445999994,127000
231.12844727999996,128000
234.37023485999998,129000
234.96705119999996,130000
238.09970049999995,131000
241.31253656000004,132000
241.50118311000003,133000
241.52847816000005,134000
241.54867134000008,135000
243.75827367000002,136000
246.03757104,137000
246.26315649000003,138000
248.68753952000003,139000
250.23683436000002,140000
250.56091704,141000
249.70087387,142000
249.83351145,143000
249.87357480000003,144000
251.29447866,145000
253.71258486000002,146000
253.59768223,147000
255.92783999,148000
253.70151937999998,149000
257.07593284,150000
258.42570512,151000
260.66391111,152000
259.7033006,153000
261.15191967,154000
262.79930605,155000
261.08823584,156000
261.83789973,157000
261.51256134,158000
261.54560856,159000
262.48443132999995,160000
265.35349844000007,161000
264.77846592000003,162000
264.80591107000004,163000
264.61250306,164000
263.11021463000003,165000
260.86993405,166000
260.82913382999993,167000
260.87143038,168000
261.8795398,169000
263.99893807,170000
264.00202651999996,171000
264.00170411,172000
264.0040385,173000
253.48476638999998,174000
255.63425461999995,175000
258.41020251,176000
260.41438940000006,177000
263.3035022600001,178000
264.70235725000003,179000
264.72009615,180000
264.71434211,181000
266.26858229,182000
266.27476811,183000
266.26146737,184000
266.27971438,185000
268.04615083,186000
268.04709779,187000
268.10270774,188000
265.65050260000004,189000
264.02936428000004,190000
260.46477930000003,191000
261.33579391,192000
261.20141672,193000
261.21794899,194000
261.21781061,195000
261.21541829,196000
261.22460598,197000
261.18025479,198000
260.5812863,199000
260.64413888999997,200000
260.65798198,201000
262.31890947,202000
260.02267169999993,203000
260.03009281,204000
260.01766806999996,205000
260.04166164,206000
260.06307111,207000
260.13831534,208000
260.24728555,209000
261.21188114,210000
260.95687991,211000
260.07715972,212000
259.26572607,213000
259.66646911000004,214000
260.52743419,215000
260.61498671000004,216000
262.60845922,217000
261.79314432,218000
261.79141354000006,219000
261.80190537000004,220000
264.09607122,221000
264.1092165,222000
262.20964645,223000
262.04254390000006,224000
263.27059345000004,225000
262.66859256000004,226000
263.90666192000003,227000
264.87125461,228000
265.87105740000004,229000
266.21794857000003,230000
265.42016712,231000
265.37354388000006,232000
265.35473315,233000
265.96735164999996,234000
265.91656591,235000
264.20642011,236000
266.29604252,237000
266.93577537999994,238000
267.3525425599999,239000
267.36589453,240000
266.33603486999993,241000
266.36035857999997,242000
268.08788157999993,243000
268.08267523999996,244000
268.0860080599999,245000
268.0856291,246000
268.11248314999995,247000
274.53373472,248000
277.71549729,249000
280.91923428999996,250000
284.23286425999993,251000
285.88115522,252000
285.87999184,253000
285.89584351,254000
285.91227759,255000
285.80251618,256000
285.79379304,257000
284.88203023,258000
284.91498419,259000
284.91952466000004,260000
284.9340824,261000
284.94028796000003,262000
284.95726492,263000
284.94057265000004,264000
284.32410915,265000
286.09566483,266000
287.61860723,267000
288.50518483,268000
291.22615668000003,269000
291.22206747,270000
291.22528595999995,271000
291.22054456,272000
291.2162568,273000
291.22108776,274000
291.22456065,275000
291.20316822000007,276000
291.81160854000007,277000
291.8271178300001,278000
291.09570792,279000
290.85218732,280000
293.19737718000005,281000
293.220511,282000
293.22364362,283000
293.21482705,284000
293.22824542,285000
293.21680896000004,286000
293.21740321,287000
293.85232532000003,288000
293.3219170599999,289000
293.65792310999996,290000
294.52970302999995,291000
294.54336139,292000
299.10346674,293000
299.0973838,294000
299.47416463999997,295000
299.42407510000004,296000
299.41086718,297000
299.33212347,298000
300.36410076000004,299000
300.33432173,300000
